region,category,year,month,total_units,total_revenue
Central,Beverages,2024,1,1485,254230.27
Central,Detergent,2024,1,1172,210398.81
Central,Shampoo,2024,1,1910,336159.18000000005
Central,Snacks,2024,1,1519,129551.69999999998
Central,Soap,2024,1,1131,109558.02
Central,Toothpaste,2024,1,1397,206045.93
East,Beverages,2024,1,1476,206229.12
East,Detergent,2024,1,1461,263890.33999999997
East,Shampoo,2024,1,1164,126758.45
East,Snacks,2024,1,1465,201986.1
East,Soap,2024,1,1658,369125.97
East,Toothpaste,2024,1,893,146508.9
North,Beverages,2024,1,1595,228916.25
North,Detergent,2024,1,1319,217577.20999999996
North,Shampoo,2024,1,1473,148900.9
North,Snacks,2024,1,1450,286539.31
North,Soap,2024,1,1120,230694.21999999997
North,Toothpaste,2024,1,950,182032.28000000003
South,Beverages,2024,1,589,116433.34000000001
South,Detergent,2024,1,1112,187193.06
South,Shampoo,2024,1,1254,157491.99000000002
South,Snacks,2024,1,1371,161594.63
South,Soap,2024,1,1720,263312.45
South,Toothpaste,2024,1,1470,253698.20999999996
West,Beverages,2024,1,1210,193338.94
West,Detergent,2024,1,1503,253899.75
West,Shampoo,2024,1,1425,167040.19
West,Snacks,2024,1,1283,237638.71999999997
West,Soap,2024,1,1384,171031.22
West,Toothpaste,2024,1,1533,200321.69999999998
Central,Beverages,2024,2,1175,211217.30000000002
Central,Detergent,2024,2,1116,213853.44
Central,Shampoo,2024,2,968,72526.44
Central,Snacks,2024,2,704,63523.65
Central,Soap,2024,2,1287,150710.73
Central,Toothpaste,2024,2,1225,167332.65
East,Beverages,2024,2,1200,223956.03999999998
East,Detergent,2024,2,1476,239466.67
East,Shampoo,2024,2,1452,212440.99999999997
East,Snacks,2024,2,1136,195152.96
East,Soap,2024,2,1019,242363.96
East,Toothpaste,2024,2,1295,203533.93
North,Beverages,2024,2,1217,195112.8
North,Detergent,2024,2,1171,147177.22
North,Shampoo,2024,2,1134,128555.65000000001
North,Snacks,2024,2,1698,409510.08999999997
North,Soap,2024,2,1322,298751.43
North,Toothpaste,2024,2,811,104487.47
South,Beverages,2024,2,1323,164082.43
South,Detergent,2024,2,967,168256.08
South,Shampoo,2024,2,852,67202.20999999999
South,Snacks,2024,2,1083,194284.84
South,Soap,2024,2,907,160751.12
South,Toothpaste,2024,2,1598,274503.57000000007
West,Beverages,2024,2,829,53309.990000000005
West,Detergent,2024,2,1299,162865.65
West,Shampoo,2024,2,1159,173319.13
West,Snacks,2024,2,1177,200405.01
West,Soap,2024,2,1391,218273.56
West,Toothpaste,2024,2,1329,311560.82999999996
Central,Beverages,2024,3,1029,181786.07
Central,Detergent,2024,3,1706,294559.09
Central,Shampoo,2024,3,969,161942.7
Central,Snacks,2024,3,1272,196058.6
Central,Soap,2024,3,839,168463.97
Central,Toothpaste,2024,3,1171,235280.99
East,Beverages,2024,3,1262,227905.73000000004
East,Detergent,2024,3,901,85286.42
East,Shampoo,2024,3,1091,145122.41
East,Snacks,2024,3,931,135264.74
East,Soap,2024,3,1028,237510.08
East,Toothpaste,2024,3,1189,267237.5
North,Beverages,2024,3,1173,182422.53999999998
North,Detergent,2024,3,936,135359.99000000002
North,Shampoo,2024,3,1134,140263.40000000002
North,Snacks,2024,3,954,74084.12
North,Soap,2024,3,1053,202006.45
North,Toothpaste,2024,3,1338,190588.71
South,Beverages,2024,3,1150,78631.07
South,Detergent,2024,3,1208,244218.78999999998
South,Shampoo,2024,3,1434,258800.52
South,Snacks,2024,3,1504,256906.72999999998
South,Soap,2024,3,1062,219581.64
South,Toothpaste,2024,3,1626,280357.94000000006
West,Beverages,2024,3,968,181610.11000000002
West,Detergent,2024,3,819,224410.26
West,Shampoo,2024,3,1126,197273.2
West,Snacks,2024,3,1138,177848.55999999997
West,Soap,2024,3,1337,182273.09
West,Toothpaste,2024,3,1261,257837.51
Central,Beverages,2024,4,1808,306814.99
Central,Detergent,2024,4,1246,202646.21999999997
Central,Shampoo,2024,4,1512,211061.35
Central,Snacks,2024,4,1513,303970.18
Central,Soap,2024,4,842,172282.01
